"Start","Stop","Strand"
143,1462,"+"
1759,2859,"+"
3161,4255,"+"
4500,4766,"+"
4763,7207,"+"
7411,8082,"+"
8147,8962,"+"
9066,10259,"+"
10703,11368,"+"
11464,12228,"+"
12285,12707,"+"
12711,13121,"+"
13839,16226,"+"
16281,16823,"+"
17042,17959,"+"
18470,18655,"-"
19074,19280,"+"
21732,22826,"-"
22817,23005,"+"
23999,24562,"+"
24572,25048,"+"
25045,25995,"+"
25992,26579,"+"
26603,30295,"+"
30298,30717,"+"
31159,31890,"-"
33018,34220,"+"
34249,34434,"+"
35095,35499,"-"
35823,36176,"-"
36199,36459,"+"
36477,37736,"+"
37919,38800,"+"
39398,39937,"+"
40005,43586,"+"
44209,44655,"+"
44718,45203,"+"
45261,46628,"+"
46805,48991,"-"
50551,51744,"+"
51758,52126,"-"
52898,53077,"+"
53632,53907,"+"
53904,54686,"+"
55178,56212,"-"
57328,58053,"-"
58103,59128,"+"
59534,60574,"+"
61039,61278,"+"
61395,62294,"-"
71808,72623,"+"
72755,73552,"-"
73692,75059,"+"
75785,76582,"+"
76892,77863,"-"
78097,79077,"-"
79744,80889,"-"
80781,83486,"-"
83513,84313,"-"
84385,84939,"-"
86421,86909,"-"
86989,88296,"-"
88345,89697,"-"
89712,89990,"-"
90094,91047,"-"
91047,91943,"-"
92044,92250,"+"
92252,94183,"-"
94237,94878,"-"
94948,95253,"+"
95272,95652,"+"
96231,98063,"-"
98328,98726,"-"
99079,99276,"+"
99277,100407,"+"
100388,101719,"+"
101904,102824,"-"
102867,104213,"+"
104597,105979,"+"
106195,106455,"+"
106499,107011,"+"
107121,107906,"+"
108071,108481,"+"
108909,109685,"+"
109735,109929,"+"
110371,111270,"+"
111285,111641,"+"
111713,112846,"+"
113246,114937,"+"
114995,116023,"-"
117045,118076,"+"
118549,119184,"+"
119366,120409,"+"
120908,123562,"+"
123701,123916,"+"
125027,127051,"-"
127111,128217,"-"
128737,129114,"+"
129214,131037,"+"
131196,132008,"+"
132265,135249,"-"
135299,135493,"-"
135537,135962,"-"
135962,136393,"-"
136408,137883,"-"
137993,139078,"+"
139075,140181,"+"
140099,140653,"-"
141125,142954,"+"
143244,144386,"+"
144696,145553,"-"
145789,147675,"+"
147702,148457,"-"
148592,149338,"-"
149378,151066,"-"
151195,151869,"-"
151968,153197,"+"
153194,153661,"+"
153675,156038,"+"
156052,156732,"-"
156755,157414,"-"
157666,157848,"-"
158249,159064,"+"
159327,160142,"-"
162297,162545,"+"
162532,164328,"+"
165137,165937,"+"
165934,167463,"+"
167622,168767,"-"
168828,170243,"-"
170444,171700,"+"
177524,178339,"+"
178471,179268,"-"
179767,181674,"+"
182075,182815,"-"
183371,184975,"+"
185058,185702,"+"
185927,186940,"-"
187211,187993,"-"
188341,189114,"+"
189953,190414,"+"
191779,192174,"-"
192696,193802,"-"
193945,194376,"-"
194380,195336,"-"
195671,196504,"-"
196538,197338,"-"
197335,197883,"-"
197925,199382,"+"
199373,200107,"+"
201673,203013,"+"
203094,203450,"+"
203937,204140,"+"
204523,205047,"-"
205573,206202,"+"
206814,207521,"-"
207957,208556,"-"
208621,209073,"+"
209239,210198,"-"
210293,213874,"-"
214163,215089,"-"
215628,215957,"+"
216002,216673,"+"
217032,217343,"-"
217572,219047,"+"
219202,219786,"+"
219855,220889,"+"
220968,221762,"+"
221759,222481,"+"
223451,223957,"+"
225673,225882,"+"
225879,227081,"+"
227269,229095,"+"
229134,230888,"+"
231342,232496,"+"
232619,232969,"+"
